era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur013_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_013_Ex1-1A-lcwgs-1-1.1.fq.gz,OchCBur013_Ex1_L2_R1.fastq.gz,Och-CBur_013_Ex1-1A-lcwgs-1-1.1.fq.gz,OchCBur013,Och-CBur_013_Ex1-1A-lcwgs-1-1.1.fq.gz,OchCBur013,OchCBur013Ex11Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur013_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_013_Ex1-1A-lcwgs-1-1.2.fq.gz,OchCBur013_Ex1_L2_R2.fastq.gz,Och-CBur_013_Ex1-1A-lcwgs-1-1.2.fq.gz,OchCBur013,Och-CBur_013_Ex1-1A-lcwgs-1-1.2.fq.gz,OchCBur013,OchCBur013Ex11Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur013_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_013_Ex1-1A-lcwgs-1-2.1.fq.gz,OchCBur013_Ex1_L4_R1.fastq.gz,Och-CBur_013_Ex1-1A-lcwgs-1-2.1.fq.gz,OchCBur013,Och-CBur_013_Ex1-1A-lcwgs-1-2.1.fq.gz,OchCBur013,OchCBur013Ex11Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur013_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_013_Ex1-1A-lcwgs-1-2.2.fq.gz,OchCBur013_Ex1_L4_R2.fastq.gz,Och-CBur_013_Ex1-1A-lcwgs-1-2.2.fq.gz,OchCBur013,Och-CBur_013_Ex1-1A-lcwgs-1-2.2.fq.gz,OchCBur013,OchCBur013Ex11Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur014_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_014_Ex1-1G-lcwgs-1-1.1.fq.gz,OchCBur014_Ex1_L2_R1.fastq.gz,Och-CBur_014_Ex1-1G-lcwgs-1-1.1.fq.gz,OchCBur014,Och-CBur_014_Ex1-1G-lcwgs-1-1.1.fq.gz,OchCBur014,OchCBur014Ex11Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur014_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_014_Ex1-1G-lcwgs-1-1.2.fq.gz,OchCBur014_Ex1_L2_R2.fastq.gz,Och-CBur_014_Ex1-1G-lcwgs-1-1.2.fq.gz,OchCBur014,Och-CBur_014_Ex1-1G-lcwgs-1-1.2.fq.gz,OchCBur014,OchCBur014Ex11Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur015_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_015_Ex1-2E-lcwgs-1-1.1.fq.gz,OchCBur015_Ex1_L2_R1.fastq.gz,Och-CBur_015_Ex1-2E-lcwgs-1-1.1.fq.gz,OchCBur015,Och-CBur_015_Ex1-2E-lcwgs-1-1.1.fq.gz,OchCBur015,OchCBur015Ex12Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur015_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_015_Ex1-2E-lcwgs-1-1.2.fq.gz,OchCBur015_Ex1_L2_R2.fastq.gz,Och-CBur_015_Ex1-2E-lcwgs-1-1.2.fq.gz,OchCBur015,Och-CBur_015_Ex1-2E-lcwgs-1-1.2.fq.gz,OchCBur015,OchCBur015Ex12Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur015_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_015_Ex1-2E-lcwgs-1-2.1.fq.gz,OchCBur015_Ex1_L4_R1.fastq.gz,Och-CBur_015_Ex1-2E-lcwgs-1-2.1.fq.gz,OchCBur015,Och-CBur_015_Ex1-2E-lcwgs-1-2.1.fq.gz,OchCBur015,OchCBur015Ex12Elcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur015_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_015_Ex1-2E-lcwgs-1-2.2.fq.gz,OchCBur015_Ex1_L4_R2.fastq.gz,Och-CBur_015_Ex1-2E-lcwgs-1-2.2.fq.gz,OchCBur015,Och-CBur_015_Ex1-2E-lcwgs-1-2.2.fq.gz,OchCBur015,OchCBur015Ex12Elcwgs12.2.fq.gz,FALSE
